t, ir, imu 
37.53000, 0.94495, 7648.00000
37.58000, -0.86428, 7880.00000
37.63000, 0.53185, 3742.00000
37.68000, 2.38388, 3558.00000
37.73000, 2.44527, -330.00000
37.78000, 0.73531, 1680.00000
37.83000, -1.28381, 312.00000
37.88000, -2.49979, -1062.00000
37.93000, -3.61341, -5258.00000
37.98000, -2.39102, -4334.00000
38.03000, 2.63846, -2634.00000
38.08000, 6.30168, -2296.00000
38.13000, 5.24214, -4572.00000
38.18000, 2.25513, -1846.00000
38.23000, 0.45281, -952.00000
38.28000, 0.01850, 1404.00000
38.33000, -0.27985, 1840.00000
38.38000, -0.84811, 3406.00000
38.43000, -1.41248, 4066.00000
38.48000, -1.90206, 4186.00000
38.53000, -2.12796, 2408.00000
38.58000, -1.87997, 1444.00000
38.63000, -0.95879, 2128.00000
38.68000, 0.67758, 1284.00000
38.73000, 1.69701, 616.00000
38.78000, -1.35174, 1768.00000
38.83000, -8.33240, 1160.00000
38.88000, -9.89914, 1042.00000
38.93000, -1.71302, -4.00000
38.98000, 6.56758, -584.00000
39.03000, 8.22947, -1368.00000
39.08000, 6.05675, -1998.00000
39.13000, 3.14951, -1754.00000
39.18000, 0.99115, -2392.00000
39.23000, 0.71000, -2584.00000
39.28000, 0.88069, 140.00000
39.33000, -0.80217, 64.00000
39.38000, -3.71851, 1790.00000
39.43000, -5.66981, 1132.00000
39.48000, -4.02337, 1170.00000
39.53000, 0.82825, 1088.00000
39.58000, 3.82003, -516.00000
39.63000, 2.05931, -234.00000
39.68000, -2.33974, 366.00000
39.73000, -4.86518, 222.00000
39.78000, -2.72525, -820.00000
39.83000, 2.92865, -1168.00000
39.88000, 8.11038, -1644.00000
39.93000, 8.24819, -1808.00000
39.98000, 3.62223, -2216.00000
40.03000, 0.09699, -1508.00000
40.08000, 0.75604, -2186.00000
40.13000, 2.03627, -3552.00000
40.18000, 0.61606, -1616.00000
40.23000, -2.04736, -1658.00000
40.28000, -3.35553, -992.00000
40.33000, -2.74376, -568.00000
40.38000, -1.87179, 5588.00000
40.43000, -2.57527, 9132.00000
40.48000, -3.27077, 13204.00000
40.53000, -1.93160, 9950.00000
40.58000, -0.17664, 9028.00000
40.63000, 0.61359, 7846.00000
40.68000, 0.93793, 10258.00000
40.73000, 0.75302, 8682.00000
40.78000, -0.06934, 7210.00000
40.83000, -0.55794, 4000.00000
40.88000, -0.23368, 2730.00000
40.93000, -0.02398, 2844.00000
40.98000, 0.09360, 1568.00000
41.03000, 0.88404, 280.00000
41.08000, 1.67975, -478.00000
41.13000, 1.36154, -1450.00000
41.18000, -0.32114, -1848.00000
41.23000, -2.82351, -3266.00000
41.28000, -4.14489, -3972.00000
41.33000, -2.47128, -5032.00000
41.38000, 0.56079, -4978.00000
41.43000, 2.39691, -4750.00000
41.48000, 2.69524, -4222.00000
41.53000, 1.24597, -4480.00000
41.58000, -1.39113, -4972.00000
41.63000, -2.18503, -5510.00000
41.68000, -0.14158, -5282.00000
41.73000, 1.78261, -4126.00000
41.78000, 1.43141, -4426.00000
41.83000, 0.11090, -4984.00000
41.88000, 0.05652, -4146.00000
41.93000, 0.45219, -5112.00000
41.98000, -0.39297, -7204.00000
42.03000, -1.09545, -8562.00000
42.08000, -1.96457, -8342.00000
42.13000, -4.27657, -7440.00000
42.18000, -3.50512, -6304.00000
42.23000, 2.46567, -6030.00000
42.28000, 6.86710, -9064.00000
42.33000, 5.18571, -9632.00000
42.38000, 1.82027, -12720.00000
42.43000, 1.38520, -13508.00000
42.48000, 2.58931, -18334.00000
42.53000, 2.83654, -16456.00000
42.58000, 0.58874, -13062.00000
42.63000, -3.22508, -13358.00000
42.68000, -3.92123, -17448.00000
42.73000, -0.77939, -18662.00000
42.78000, 0.83140, -18764.00000
42.83000, -0.99446, -20382.00000
42.88000, -2.66988, -22352.00000
42.93000, -2.03977, -19494.00000
42.98000, -0.66407, -23526.00000
43.03000, -0.16064, -24764.00000
43.08000, -0.76228, -21874.00000
43.13000, -2.04779, -18790.00000
43.18000, -2.67964, -19056.00000
43.23000, -2.31806, -19732.00000
43.28000, -1.83711, -15252.00000
43.33000, -0.67519, -18674.00000
43.38000, 1.23245, -14910.00000
43.43000, 2.38792, -11306.00000
43.48000, 2.31670, -7716.00000
43.53000, 1.76716, -8166.00000
43.58000, 2.33306, -5456.00000
43.63000, 4.13709, -8694.00000
43.68000, 4.49677, -800.00000
43.73000, 2.35680, -3630.00000
43.78000, -0.18811, -1142.00000
43.83000, -1.17559, 82.00000
43.88000, -0.70173, -1452.00000
43.93000, -0.85704, 2326.00000
43.98000, -2.36738, 2636.00000
44.03000, -3.08053, 3140.00000
44.08000, -2.23073, 2290.00000
44.13000, -0.49858, 2624.00000
44.18000, 1.45899, -2064.00000
44.23000, 0.91952, -2566.00000
44.28000, -2.77736, -4806.00000
44.33000, -4.03984, -6530.00000
44.38000, 0.03045, -14006.00000
44.43000, 3.87855, -17662.00000
44.48000, 3.22670, -19792.00000
44.53000, 2.63452, -20892.00000
44.58000, 6.65341, -21258.00000
44.63000, 8.61181, -19630.00000
44.68000, 2.34670, -17490.00000
44.73000, -5.55200, -13478.00000
44.78000, -7.91456, -11396.00000
44.83000, -6.38811, -10364.00000
44.88000, -4.93730, -9934.00000
44.93000, -4.68334, -4526.00000
44.98000, -5.32490, -7170.00000
45.03000, -5.11155, -2346.00000
45.08000, -2.54439, -4972.00000
45.13000, 1.17772, 628.00000
45.18000, 3.83230, 7050.00000
45.23000, 4.19399, 6312.00000
45.28000, 2.25781, 9308.00000
45.33000, -0.80303, 6930.00000
45.38000, -0.82356, 4430.00000
45.43000, 3.55084, 10592.00000
45.48000, 6.52444, 10372.00000
45.53000, 4.99125, 6450.00000
45.58000, 2.29161, 14356.00000
45.63000, 0.27658, 8692.00000
45.68000, -1.98385, 10790.00000
45.73000, -3.77428, 8404.00000
45.78000, -3.54706, 3754.00000
45.83000, -0.11102, 5728.00000
45.88000, 4.79521, 3542.00000
45.93000, 6.37930, 9796.00000
45.98000, 4.03537, 13734.00000
46.03000, 1.32479, 5718.00000
46.08000, -0.04137, 3880.00000
46.13000, -1.35875, 3556.00000
46.18000, -3.14698, 526.00000
46.23000, -3.08344, 1822.00000
46.28000, -0.76348, -372.00000
46.33000, 0.77058, -3954.00000
46.38000, 0.13907, -2886.00000
46.43000, -1.04965, -5364.00000
46.48000, -1.33631, -5050.00000
46.53000, -0.98238, -5530.00000
46.58000, -0.91814, -6902.00000
46.63000, -1.24219, -7546.00000
46.68000, -1.03252, -6498.00000
46.73000, -0.36473, -6984.00000
46.78000, -0.45107, -6144.00000
46.83000, -1.68243, -7370.00000
46.88000, -3.08263, -6404.00000
46.93000, -2.30898, -6108.00000
46.98000, 0.60268, -7022.00000
47.03000, 2.19148, -7322.00000
47.08000, 1.19881, -6150.00000
47.13000, -0.40930, -5448.00000
47.18000, -0.60338, -5492.00000
47.23000, 0.75921, -4952.00000
47.28000, 2.05123, -3726.00000
47.33000, 1.69539, -2574.00000
47.38000, 0.02427, -4820.00000
47.43000, -0.76263, -3850.00000
47.48000, 0.28906, -3262.00000
47.53000, 1.37328, -1982.00000
47.58000, 0.89210, -1194.00000
47.63000, 0.17329, -250.00000
47.68000, -0.10400, -1896.00000
47.73000, -1.34916, -204.00000
47.78000, -1.83720, -2264.00000
47.83000, -1.95086, -5944.00000
47.88000, -4.92296, -4848.00000
47.93000, -5.93674, -620.00000
47.98000, -1.88951, -1590.00000
48.03000, 2.05725, -3572.00000
48.08000, 4.56681, -2076.00000
48.13000, 5.94395, -3560.00000
48.18000, 4.71738, -5042.00000
48.23000, 3.33855, -5248.00000
48.28000, 4.19208, -3406.00000
48.33000, 4.86147, -3852.00000
48.38000, 2.87156, -3794.00000
48.43000, -0.28411, -1764.00000
48.48000, -1.20803, -3460.00000
48.53000, 0.04955, -2934.00000
48.58000, 0.33740, -3492.00000
48.63000, -0.83645, -4772.00000
48.68000, -1.60900, -2804.00000
48.73000, -1.56725, -3636.00000
48.78000, -1.54015, -4850.00000
48.83000, -1.66116, -3140.00000
48.88000, -1.75996, -6452.00000
48.93000, -1.99090, -4232.00000
48.98000, -2.03117, -4426.00000
49.03000, -1.86222, -8810.00000
49.08000, -3.39697, -8122.00000
49.13000, -6.42615, -8038.00000
49.18000, -5.76147, -8530.00000
49.23000, -0.37016, -11760.00000
49.28000, 3.91866, -10168.00000
49.33000, 4.19838, -8104.00000
49.38000, 2.23269, -8200.00000
49.43000, 0.13656, -12572.00000
49.48000, -0.17763, -14634.00000
49.53000, 0.87025, -12774.00000
49.58000, 0.87235, -9832.00000
49.63000, -0.71019, -9592.00000
49.68000, -3.43217, -9620.00000
49.73000, -4.13374, -14398.00000
49.78000, 0.42194, -8576.00000
49.83000, 6.01359, -11096.00000
49.88000, 7.49658, -12102.00000
49.93000, 5.72145, -12334.00000
49.98000, 3.15271, -11794.00000
50.03000, 1.21686, -12164.00000
50.08000, 0.73351, -10070.00000
50.13000, 0.88171, -11134.00000
50.18000, 0.48026, -10286.00000
50.23000, -0.05697, -11806.00000
50.28000, -0.63424, -5386.00000
50.33000, -1.52435, -7042.00000
50.38000, -1.43447, -10806.00000
50.43000, -0.07429, -10092.00000
50.48000, 0.62113, -7700.00000
50.53000, -0.25435, -5076.00000
50.58000, -1.83315, -4038.00000
50.63000, -2.67219, -4664.00000
50.68000, -1.97123, -3194.00000
50.73000, -1.94373, -3800.00000
50.78000, -4.26992, -3870.00000
50.83000, -6.71272, -2110.00000
50.88000, -7.31680, -4426.00000
50.93000, -3.95077, -4180.00000
50.98000, 2.66599, -2264.00000
51.03000, 6.12019, -2082.00000
51.08000, 4.68721, -1470.00000
51.13000, 3.01942, -482.00000
51.18000, 3.10338, -2774.00000
51.23000, 3.16333, -2216.00000
51.28000, 2.35215, -3360.00000
51.33000, 1.51463, -1836.00000
51.38000, 1.05374, -792.00000
51.43000, 0.63254, -5062.00000
51.48000, -0.09527, -3856.00000
51.53000, -1.26150, -6050.00000
51.58000, -3.37709, -3130.00000
51.63000, -5.64048, -332.00000
51.68000, -5.51656, -1450.00000
51.73000, -3.32910, -4422.00000
51.78000, -0.68438, -1474.00000
51.83000, 2.05374, 48.00000
51.88000, 3.57542, -1070.00000
51.93000, 3.37990, -1892.00000
51.98000, 1.63888, -526.00000
52.03000, -1.16300, -1148.00000
52.08000, -1.84703, -1366.00000
52.13000, 0.63373, 2756.00000
52.18000, 2.20413, -1734.00000
52.23000, 1.14752, -5924.00000
52.28000, 0.12443, -3470.00000
52.33000, 0.05112, 304.00000
52.38000, -0.23384, -1288.00000
52.43000, -0.35578, -1812.00000
52.48000, 0.00377, -3306.00000
52.53000, -0.20004, -1696.00000
52.58000, -0.28032, -1362.00000
52.63000, 1.19493, -2962.00000
52.68000, 2.79740, -3172.00000
52.73000, 0.84467, -1410.00000
52.78000, -4.11494, -1166.00000
52.83000, -4.40932, -1054.00000
52.88000, 1.81201, -1858.00000
52.93000, 6.17663, 44.00000
52.98000, 4.72963, -2284.00000
53.03000, 1.33086, -4250.00000
53.08000, -0.53895, -2486.00000
53.13000, -0.77464, 3462.00000
53.18000, -0.86666, 880.00000
53.23000, -1.48670, -2180.00000
53.28000, -1.85359, -1440.00000
53.33000, -1.70586, -1526.00000
53.38000, -1.54976, -1532.00000
53.43000, -1.10722, -3052.00000
53.48000, -1.39802, -1486.00000
53.53000, -2.96722, -1480.00000
53.58000, -2.90130, -672.00000
53.63000, -0.26309, -1734.00000
53.68000, 1.40181, -5254.00000
53.73000, 0.00852, -246.00000
53.78000, -0.86095, 2454.00000
53.83000, 0.88563, -804.00000
53.88000, 1.52181, -3026.00000
53.93000, 0.86211, -786.00000
53.98000, 1.89993, -2276.00000
54.03000, 3.39332, -2386.00000
54.08000, 3.33969, -2862.00000
54.13000, 2.15112, -2008.00000
54.18000, 1.06652, -1814.00000
54.23000, 0.59392, -2602.00000
54.28000, 0.24305, -2256.00000
54.33000, -0.02512, -3474.00000
54.38000, -0.14518, -3234.00000
54.43000, -0.79194, -842.00000
54.48000, -1.77641, -1842.00000
54.53000, -1.91905, -3404.00000
54.58000, -2.30797, -2462.00000
54.63000, -3.79593, -610.00000
54.68000, -3.01517, -2938.00000
54.73000, 0.89008, -4344.00000
54.78000, 3.76299, -2684.00000
54.83000, 3.81055, -1490.00000
54.88000, 2.57786, -2454.00000
54.93000, 0.71200, -1830.00000
54.98000, -1.41722, -1376.00000
55.03000, -1.78753, -2900.00000
55.08000, -0.06976, -3456.00000
55.13000, 1.17773, -1526.00000
55.18000, 0.69037, -2366.00000
55.23000, -0.70912, -1616.00000
55.28000, -1.89694, -3690.00000
55.33000, -1.86282, -2274.00000
55.38000, -0.75747, -2294.00000
55.43000, -1.04522, -3162.00000
55.48000, -3.91934, -2486.00000
55.53000, -5.02098, -2546.00000
55.58000, -1.17009, -1384.00000
55.63000, 3.27411, -1650.00000
55.68000, 3.89029, -1806.00000
55.73000, 2.00022, -2324.00000
55.78000, 0.68334, -3296.00000
55.83000, 1.06855, -3840.00000
55.88000, 1.24434, -1068.00000
55.93000, -0.88583, -614.00000
55.98000, -2.81521, -2464.00000
56.03000, -1.64096, -3652.00000
56.08000, 1.10435, -3814.00000
56.13000, 2.13262, -2138.00000
56.18000, 0.62414, -2080.00000
56.23000, 0.00627, -1390.00000
56.28000, 1.97864, -2664.00000
56.33000, 3.21779, -1696.00000
56.38000, 1.90739, -1870.00000
56.43000, 0.26446, -570.00000
56.48000, -0.01891, -1212.00000
56.53000, -0.15651, -5080.00000
56.58000, -1.32593, -2526.00000
56.63000, -2.56679, -528.00000
56.68000, -2.75020, 18.00000
56.73000, -1.61600, -1218.00000
56.78000, -0.08381, -2632.00000
56.83000, -0.05200, -964.00000
56.88000, -1.27498, -2234.00000
56.93000, -1.99393, -3128.00000
56.98000, -2.14029, -2056.00000
57.03000, -0.82781, -2262.00000
57.08000, 2.51923, -1020.00000
57.13000, 3.66753, -352.00000
57.18000, 0.48322, -3798.00000
57.23000, -1.51673, -3784.00000
57.28000, 0.71238, -2844.00000
57.33000, 1.77283, 294.00000
57.38000, -1.28068, -1776.00000
57.43000, -2.57627, -2824.00000
57.48000, 0.84677, -2168.00000
57.53000, 3.68098, -2378.00000
57.58000, 3.47495, -3354.00000
57.63000, 2.87561, -1992.00000
57.68000, 2.79364, -2582.00000
57.73000, 0.85971, -1826.00000
57.78000, -4.28537, -542.00000
57.83000, -7.13944, -3918.00000
57.88000, -2.33306, -4934.00000
57.93000, 4.48553, -1654.00000
57.98000, 5.35733, 110.00000
58.03000, 1.92371, -1480.00000
58.08000, -0.05497, -3150.00000
58.13000, 0.23757, -3604.00000
58.18000, 0.35932, -2526.00000
58.23000, -0.24924, -2488.00000
58.28000, -0.71344, -1842.00000
58.33000, -2.79726, -2552.00000
58.38000, -7.11799, -2928.00000
58.43000, -6.61601, -2184.00000
58.48000, 0.81724, -3730.00000
58.53000, 5.61880, -3930.00000
58.58000, 3.69277, -2206.00000
58.63000, 0.44033, 876.00000
58.68000, -0.85484, -1544.00000
58.73000, -1.21607, -2516.00000
58.78000, -1.16491, -3984.00000
58.83000, -0.16665, -2930.00000
58.88000, 1.18781, -934.00000
58.93000, 1.35876, -3158.00000
58.98000, 0.18405, -2958.00000
59.03000, -0.45125, -3300.00000
59.08000, -0.11474, -1992.00000
59.13000, -0.33874, -3070.00000
59.18000, -0.82613, -4068.00000
59.23000, -0.42289, -416.00000
59.28000, -0.24733, -2108.00000
59.33000, -1.51887, -3278.00000
59.38000, -2.25000, -3330.00000
59.43000, -0.24506, -2456.00000
59.48000, 2.60173, -2446.00000
59.53000, 3.25417, -2204.00000
59.58000, 1.88995, -2284.00000
59.63000, 0.63012, -2902.00000
59.68000, 0.38540, -3994.00000
59.73000, 0.23339, -2934.00000
59.78000, -0.85091, -3074.00000
59.83000, -1.81175, -5906.00000
59.88000, -0.80281, -2648.00000
59.93000, 0.85769, -42.00000
59.98000, 0.58169, -2036.00000
60.03000, -1.02155, -3566.00000
60.08000, -1.77717, -3604.00000
60.13000, -1.20108, -3364.00000
60.18000, -0.09888, -4200.00000
60.23000, 1.16237, -3748.00000
60.28000, 2.26165, -4034.00000
60.33000, 2.69291, -4878.00000
60.38000, 0.97525, -5396.00000
60.43000, -3.41211, -1952.00000
60.48000, -5.69835, -1040.00000
60.53000, -3.03605, -3298.00000
60.58000, 0.99605, -4048.00000
60.63000, 3.44712, -3570.00000
60.68000, 3.65641, -3842.00000
60.73000, 2.03683, -4312.00000
60.78000, 0.24408, -3122.00000
60.83000, -0.10700, -2582.00000
60.88000, 0.49267, -3664.00000
60.93000, -0.05438, -3868.00000
60.98000, -1.65698, -3446.00000
61.03000, -2.91862, -3246.00000
61.08000, -3.60682, -2998.00000
61.13000, -2.62132, -2420.00000
61.18000, -1.05921, -3030.00000
61.23000, -1.75629, -3474.00000
61.28000, -1.80183, -3948.00000
61.33000, 1.85731, -3500.00000
61.38000, 4.78080, -3388.00000
61.43000, 1.71562, -2770.00000
61.48000, -3.14798, -3074.00000
61.53000, -1.26343, -3414.00000
61.58000, 5.05367, -3366.00000
61.63000, 7.54790, -3230.00000
61.68000, 5.42718, -2782.00000
61.73000, 2.28465, -2778.00000
61.78000, 0.50272, -3540.00000
61.83000, 0.46400, -3864.00000
61.88000, 0.62280, -3248.00000
61.93000, -0.04640, -3184.00000
61.98000, -1.10469, -3102.00000
62.03000, -1.69326, -3016.00000
62.08000, -1.29792, -3086.00000
62.13000, -0.88843, -3330.00000
62.18000, -1.18430, -3166.00000
62.23000, -1.13178, -2854.00000
62.28000, -0.66633, -3100.00000
62.33000, -1.73797, -3206.00000
