t, ir 
1265.83000, -0.00000
1265.88000, 0.33678
1265.93000, 3.54069
1265.98000, 11.17006
1266.03000, 15.61970
1266.08000, 8.40439
1266.13000, -4.40466
1266.18000, -10.42255
1266.23000, -6.78353
1266.28000, 0.35222
1266.33000, 3.96292
1266.38000, 2.09979
1266.43000, -1.42544
1266.48000, -2.53119
1266.53000, -1.25201
1266.58000, -0.13751
1266.63000, -0.72380
1266.68000, -1.83883
1266.73000, -1.92786
1266.78000, -1.52204
1266.83000, -0.61218
1266.88000, 3.43366
1266.93000, 8.94226
1266.98000, 6.30659
1267.03000, -6.08641
1267.08000, -15.58852
1267.13000, -14.23959
1267.18000, -6.93128
1267.23000, -1.83137
1267.28000, -1.97563
1267.33000, -4.02850
1267.38000, -4.00493
1267.43000, -1.67201
1267.48000, 0.71962
1267.53000, 1.35357
1267.58000, 0.80571
1267.63000, 0.71083
1267.68000, 2.05027
1267.73000, 6.57737
1267.78000, 12.25267
1267.83000, 9.57298
1267.88000, -2.90373
1267.93000, -12.23563
1267.98000, -10.17904
1268.03000, -1.79896
1268.08000, 3.77265
1268.13000, 2.83743
1268.18000, -0.77334
1268.23000, -2.11168
1268.28000, -0.72950
1268.33000, 1.13725
1268.38000, 2.33422
1268.43000, 2.51853
1268.48000, 1.65768
1268.53000, 1.05013
1268.58000, 2.24051
1268.63000, 6.60537
1268.68000, 11.22218
1268.73000, 7.26565
1268.78000, -4.82336
1268.83000, -12.09447
1268.88000, -8.55532
1268.93000, -0.94211
1268.98000, 2.73933
1269.03000, 1.02994
1269.08000, -2.15848
1269.13000, -3.10669
1269.18000, -1.58999
1269.23000, 0.23890
1269.28000, 0.82354
1269.33000, 0.39850
1269.38000, -0.19801
1269.43000, -0.03526
1269.48000, 3.62969
1269.53000, 10.81180
1269.58000, 11.76906
1269.63000, 0.46854
1269.68000, -11.84647
1269.73000, -12.67117
1269.78000, -4.55994
1269.83000, 1.90239
1269.88000, 1.72033
1269.93000, -1.52404
1269.98000, -2.49711
1270.03000, -0.53882
1270.08000, 1.52028
1270.13000, 2.24534
1270.18000, 1.92606
1270.23000, 1.44580
1270.28000, 3.84021
1270.33000, 9.77349
1270.38000, 10.70106
1270.43000, 0.74949
1270.48000, -10.70998
1270.53000, -12.38776
1270.58000, -5.53696
1270.63000, 0.77967
1270.68000, 1.39272
1270.73000, -1.19718
1270.78000, -2.41568
1270.83000, -0.94668
1270.88000, 1.23155
1270.93000, 2.23913
1270.98000, 2.10288
1271.03000, 1.84938
1271.08000, 4.13042
1271.13000, 9.85378
1271.18000, 11.34356
1271.23000, 2.38660
1271.28000, -9.05539
1271.33000, -12.48430
1271.38000, -7.93222
1271.43000, -2.18948
1271.48000, -0.28498
1271.53000, -1.59526
1271.58000, -2.73963
1271.63000, -1.89580
1271.68000, 0.11053
1271.73000, 1.43355
1271.78000, 1.74247
1271.83000, 1.54180
1271.88000, 2.15298
1271.93000, 6.90678
1271.98000, 12.51636
1272.03000, 8.58454
1272.08000, -3.67071
1272.13000, -11.21504
1272.18000, -8.71964
1272.23000, -2.21535
1272.28000, 1.00259
1272.33000, -0.53396
1272.38000, -2.91478
1272.43000, -2.63018
1272.48000, -0.28050
1272.53000, 1.59987
1272.58000, 2.01233
1272.63000, 1.61223
1272.68000, 2.22161
1272.73000, 6.04486
1272.78000, 10.05347
1272.83000, 6.24498
1272.88000, -4.69894
1272.93000, -11.39848
1272.98000, -8.26455
1273.03000, -1.67563
1273.08000, 0.77292
1273.13000, -0.78174
1273.18000, -1.85757
1273.23000, -0.76661
1273.28000, 1.09148
1273.33000, 2.25821
1273.38000, 2.19309
1273.43000, 1.20265
1273.48000, 1.46197
1273.53000, 5.86904
1273.58000, 10.64808
1273.63000, 6.55499
1273.68000, -5.01894
1273.73000, -11.95716
1273.78000, -9.15365
1273.83000, -2.39687
1273.88000, 0.92625
1273.93000, -0.75817
1273.98000, -3.41167
1274.03000, -3.47739
1274.08000, -1.04248
1274.13000, 1.85399
1274.18000, 3.31619
1274.23000, 2.77332
1274.28000, 1.31142
1274.33000, 1.16939
1274.38000, 5.36180
1274.43000, 11.66812
1274.48000, 9.91935
1274.53000, -1.81604
1274.58000, -11.46697
1274.63000, -11.29248
1274.68000, -5.37371
1274.73000, -0.57778
1274.78000, 0.22921
1274.83000, -1.39296
1274.88000, -2.18840
1274.93000, -0.76068
1274.98000, 1.09846
1275.03000, 1.67669
1275.08000, 1.74103
1275.13000, 2.08913
1275.18000, 2.22797
1275.23000, 3.14793
1275.28000, 7.27774
1275.33000, 10.98409
1275.38000, 5.98627
1275.43000, -5.56888
1275.48000, -12.18264
1275.53000, -9.50743
1275.58000, -3.13470
1275.63000, 0.43941
1275.68000, -0.47799
1275.73000, -3.16171
1275.78000, -3.80545
1275.83000, -1.14568
1275.88000, 2.06003
1275.93000, 2.67923
1275.98000, 1.24839
1276.03000, 0.32940
1276.08000, 3.11536
1276.13000, 10.22675
1276.18000, 13.33285
1276.23000, 5.14055
1276.28000, -7.01197
1276.33000, -11.87604
1276.38000, -8.24628
1276.43000, -2.12389
1276.48000, 0.53772
1276.53000, -1.34080
1276.58000, -3.43973
1276.63000, -2.41790
1276.68000, 0.38306
1276.73000, 2.58842
1276.78000, 3.27250
1276.83000, 2.37162
1276.88000, 0.91264
1276.93000, 0.82264
1276.98000, 4.56590
1277.03000, 10.70358
1277.08000, 9.82876
1277.13000, -1.38586
1277.18000, -11.64916
1277.23000, -11.95315
1277.28000, -5.80701
1277.33000, -1.13802
1277.38000, -0.89671
1277.43000, -2.50018
1277.48000, -2.81530
1277.53000, -0.86585
1277.58000, 1.73654
1277.63000, 2.67123
1277.68000, 1.88355
1277.73000, 1.16293
1277.78000, 1.26092
1277.83000, 1.88860
1277.88000, 5.29013
1277.93000, 11.51929
1277.98000, 11.30495
1278.03000, 0.41985
1278.08000, -9.97695
1278.13000, -10.80582
1278.18000, -5.35431
1278.23000, -0.65154
1278.28000, -0.08906
1278.33000, -2.08035
1278.38000, -3.07019
1278.43000, -1.82118
1278.48000, 0.20965
1278.53000, 1.21397
1278.58000, 0.97281
1278.63000, 1.67704
1278.68000, 6.14571
1278.73000, 11.45589
1278.78000, 8.70477
1278.83000, -2.55377
1278.88000, -11.09538
1278.93000, -9.94939
1278.98000, -3.17629
1279.03000, 1.39261
1279.08000, 0.50819
1279.13000, -2.86785
1279.18000, -4.10733
1279.23000, -1.58596
1279.28000, 1.94581
1279.33000, 3.00139
1279.39000, 1.65974
1279.43000, 1.94888
1279.48000, 7.15576
1279.54000, 11.98170
1279.58000, 7.10353
1279.63000, -4.75154
1279.68000, -11.42899
1279.73000, -8.69547
1279.78000, -2.58490
1279.83000, 0.15138
1279.88000, -1.51858
1279.93000, -3.70405
1279.98000, -3.09586
1280.03000, -0.23945
1280.08000, 2.19925
1280.13000, 2.93052
1280.18000, 2.54417
1280.23000, 2.13608
1280.28000, 4.72608
1280.33000, 11.04851
1280.39000, 11.87833
1280.43000, 1.16001
1280.48000, -10.68519
1280.54000, -12.62990
1280.58000, -6.67308
1280.64000, -0.87124
1280.69000, 0.11806
1280.73000, -1.99893
1280.79000, -2.95427
1280.84000, -1.19025
1280.89000, 1.48779
1280.94000, 2.63290
1280.99000, 1.75662
1281.04000, 1.03181
1281.09000, 4.38399
1281.14000, 10.59957
1281.19000, 9.91082
1281.24000, -0.30745
1281.29000, -9.32911
1281.34000, -9.69599
1281.39000, -4.12938
1281.44000, 0.69206
1281.49000, 0.79300
1281.54000, -1.64950
1281.59000, -2.56788
1281.64000, -1.38078
1281.69000, 0.01058
1281.74000, 0.45110
1281.79000, 0.08863
1281.84000, 0.05958
1281.89000, 3.72328
1281.94000, 10.93614
1281.99000, 11.76254
1282.04000, 1.44851
1282.09000, -9.25237
1282.14000, -10.79656
1282.19000, -5.68216
1282.24000, -1.10776
1282.29000, -0.48684
1282.34000, -1.86036
1282.39000, -2.21080
1282.44000, -0.97366
1282.49000, 0.62772
1282.54000, 1.53420
1282.59000, 1.90541
1282.64000, 2.03891
1282.69000, 1.86273
1282.74000, 4.26387
1282.79000, 11.12510
1282.84000, 13.71309
1282.89000, 4.26866
1282.94000, -8.55082
1282.99000, -13.04441
1283.04000, -9.28778
1283.09000, -3.80481
1283.14000, -1.10459
1283.19000, -1.47347
1283.24000, -2.54572
1283.29000, -2.35288
1283.34000, -1.01642
1283.39000, 0.50403
1283.44000, 1.58497
1283.49000, 1.84569
1283.54000, 1.49661
1283.59000, 3.73859
1283.64000, 10.41452
1283.69000, 12.61075
1283.74000, 3.15028
1283.79000, -8.69646
1283.84000, -11.93878
1283.89000, -7.20229
1283.94000, -1.26904
1283.99000, 0.86885
1284.04000, -0.36139
1284.09000, -1.66372
1284.14000, -1.39483
1284.19000, 0.07316
1284.24000, 1.60898
1284.29000, 2.08491
1284.34000, 1.73064
1284.39000, 3.60040
1284.44000, 9.43068
1284.49000, 12.03005
1284.54000, 4.09263
1284.59000, -7.70294
1284.64000, -12.00158
1284.69000, -7.64672
1284.74000, -1.37300
1284.79000, 1.13276
1284.84000, -0.94084
1284.89000, -3.99821
1284.94000, -4.02260
1284.99000, -1.20849
1285.04000, 1.59719
1285.09000, 2.66516
1285.14000, 1.92593
1285.19000, 0.68440
1285.24000, 2.81190
1285.29000, 10.16448
1285.34000, 13.64680
1285.39000, 5.08399
1285.44000, -7.24244
1285.49000, -11.80978
1285.54000, -8.22595
1285.59000, -2.79652
1285.64000, -0.69254
1285.69000, -2.20287
1285.74000, -3.74730
1285.79000, -2.80556
1285.84000, -0.14005
1285.89000, 2.25027
1285.94000, 3.00181
1285.99000, 2.26038
1286.04000, 1.88033
1286.09000, 5.32523
1286.14000, 11.57538
1286.19000, 10.68413
1286.24000, -0.93357
1286.29000, -11.66594
1286.34000, -11.74786
1286.39000, -4.57028
1286.44000, 0.80634
1286.49000, 0.38491
1286.54000, -2.68834
1286.59000, -3.81542
1286.64000, -1.69433
1286.69000, 1.40384
1286.74000, 2.94941
1286.79000, 2.96237
1286.84000, 4.92590
1286.89000, 10.68623
1286.94000, 12.32101
1286.99000, 3.11107
1287.04000, -8.69460
1287.09000, -12.09776
1287.14000, -7.15736
1287.19000, -1.42155
1287.24000, -0.36188
1287.29000, -2.62960
1287.34000, -3.80332
1287.39000, -2.05864
1287.44000, 0.74741
1287.49000, 1.86103
1287.54000, 0.87045
1287.59000, 0.10711
1287.64000, 3.69591
1287.69000, 11.17107
1287.74000, 12.07317
1287.79000, 1.55325
1287.84000, -9.46322
1287.89000, -11.21877
1287.94000, -5.50249
1287.99000, 0.42673
1288.04000, 1.52258
1288.09000, -0.87175
1288.14000, -2.42872
1288.19000, -1.62672
1288.24000, 0.28886
1288.29000, 1.74413
1288.34000, 1.69071
1288.39000, 1.12172
1288.44000, 4.30367
1288.49000, 11.38321
1288.54000, 11.95243
1288.59000, 0.82716
1288.64000, -10.81356
1288.69000, -12.35724
1288.74000, -6.02267
1288.79000, -0.07507
1288.84000, 0.73336
1288.89000, -1.64028
1288.94000, -2.67171
1288.99000, -0.87789
1289.04000, 1.54943
1289.09000, 2.32097
1289.14000, 1.60854
1289.19000, 2.99902
1289.24000, 8.84892
1289.29000, 11.83603
1289.34000, 4.32212
1289.39000, -7.30525
1289.44000, -12.19547
1289.49000, -8.68448
1289.54000, -2.76457
1289.59000, -0.10153
1289.64000, -0.89617
1289.69000, -1.74771
1289.74000, -0.80316
1289.79000, 0.78446
1289.84000, 1.53558
1289.89000, 1.54573
1289.94000, 4.05167
1289.99000, 10.83277
1290.04000, 13.20836
1290.09000, 3.86606
1290.14000, -8.56767
1290.19000, -12.62044
1290.24000, -7.80868
1290.29000, -1.30853
1290.34000, 0.64154
1290.39000, -1.48998
1290.44000, -2.97936
1290.49000, -1.74794
1290.54000, 0.39994
1290.59000, 1.64637
1290.64000, 1.87853
1290.69000, 3.34826
1290.74000, 8.61279
1290.79000, 12.45819
1290.84000, 6.51802
1290.89000, -5.24223
1290.94000, -11.51363
1290.99000, -9.09612
1291.04000, -3.47383
1291.09000, -0.76847
1291.14000, -1.91966
1291.19000, -3.38410
1291.24000, -2.26713
1291.29000, 0.56439
1291.34000, 2.08970
1291.39000, 1.64584
1291.44000, 2.52581
1291.49000, 7.60815
1291.54000, 12.41859
1291.59000, 8.38211
1291.64000, -2.89588
1291.69000, -10.34068
1291.74000, -9.06765
1291.79000, -3.61373
1291.84000, -0.03234
1291.89000, -0.38531
1291.94000, -1.94730
1291.99000, -1.68868
1292.04000, -0.09052
1292.09000, 0.99080
1292.14000, 1.30055
1292.19000, 3.28612
1292.24000, 8.69788
1292.29000, 11.66375
1292.34000, 5.25842
1292.39000, -5.71222
1292.44000, -11.13111
1292.49000, -8.40193
1292.54000, -2.54393
1292.59000, 0.53938
1292.64000, -0.53693
1292.69000, -2.70145
1292.74000, -2.62747
1292.79000, -0.05006
1292.84000, 2.35473
1292.89000, 4.32918
1292.94000, 8.73312
1292.99000, 11.60337
1293.04000, 5.40179
1293.09000, -5.76061
1293.14000, -11.16567
1293.19000, -8.17880
1293.24000, -2.33369
1293.29000, 0.35833
1293.34000, -0.94675
1293.39000, -2.57860
1293.44000, -2.01919
1293.49000, -0.18029
1293.54000, 0.98722
1293.59000, 1.15910
1293.64000, 4.07472
1293.69000, 10.89260
1293.74000, 11.75761
1293.79000, 1.46235
1293.84000, -8.93328
1293.89000, -10.07303
1293.94000, -4.87089
1293.99000, -0.43389
1294.04000, -0.29034
1294.09000, -2.16325
1294.14000, -2.39094
1294.19000, -0.74366
1294.24000, 0.86539
1294.29000, 1.41282
1294.34000, 1.37258
1294.39000, 3.96572
1294.44000, 10.99797
1294.49000, 13.77986
1294.54000, 4.60178
1294.59000, -7.89550
1294.64000, -12.05720
1294.69000, -7.99024
1294.74000, -2.73409
1294.79000, -1.01856
1294.84000, -1.96180
1294.89000, -2.36969
1294.94000, -1.19211
1294.99000, 0.41171
1295.04000, 1.33831
1295.09000, 2.14136
1295.14000, 5.50782
1295.19000, 10.48803
1295.24000, 8.92235
1295.29000, -1.43143
1295.34000, -10.30615
1295.39000, -10.00523
1295.44000, -4.10584
1295.49000, 0.32753
1295.54000, 0.58293
1295.59000, -1.22461
1295.64000, -1.85479
1295.69000, -0.42312
1295.74000, 1.41636
1295.79000, 2.10533
1295.84000, 2.05498
1295.89000, 4.66715
1295.94000, 10.90274
1295.99000, 11.86375
1296.04000, 2.05886
1296.09000, -8.76884
1296.14000, -10.92058
1296.19000, -6.31722
1296.24000, -2.04239
1296.29000, -1.49405
1296.34000, -2.67686
1296.39000, -2.78263
1296.44000, -1.29745
1296.49000, 0.59062
1296.54000, 1.66247
1296.59000, 1.83463
1296.64000, 2.67988
1296.69000, 6.65019
1296.74000, 11.32557
1296.79000, 8.28404
1296.84000, -3.42010
1296.89000, -12.56381
1296.94000, -11.01515
1296.99000, -3.15964
1297.04000, 1.44662
1297.09000, -0.36147
1297.14000, -2.95419
1297.19000, -1.58777
1297.24000, 0.89738
1297.29000, 1.11698
1297.34000, 1.03026
1297.39000, 2.74880
1297.44000, 6.22022
1297.49000, 9.99025
1297.54000, 8.75392
1297.59000, 0.50779
1297.64000, -8.01450
1297.69000, -10.18089
1297.74000, -5.18009
1297.79000, 1.45940
1297.84000, 2.17734
1297.89000, -2.41075
1297.94000, -4.23605
1297.99000, -0.39158
1298.04000, 3.01992
1298.09000, 1.85474
1298.14000, 2.21549
298.39000, 8.02413
11298.54000, 9.37527
298.64000, 0.51324
11298.74000, -8.22875
1298.84000, -8.29499
1298.94000, -2.62790
8.99000, 2.65847
99.49000, 3.38986
1254.00000, -0.12488
1299.74000, -3.02918
12991300.09000, -3.07339
1300.14000, -2.43052
0.29000, -1.95708
130039.00000, 1.00098
1300.69000, 6.51650
1300.74000, 7.37044
0.84000, 0.15873
1301300.94000, -7.30310
1301.04000, -7.92534
1301.14000, -1.56230
1.19000, 7.73930
1301301.34000, 10.50414
1301.39000, 2.54764
1301.49000, -6.06663
1301.54000, -7.50549
4.00000, -5.16029
1301.89000, -1.26366
1302.14000, 4.60575
1302.29000, 6.14389
1302.59000, 0.76828
1302.74000, -3.11160
1302.84000, -3.03097
1302.94000, -3.38921
1303.19000, -3.97284
1303.34000, -0.81110
1303.39000, 6.80960
1303.54000, 9.80358
1303.59000, 2.07119
1303.69000, -6.64038
1303.79000, -7.53501
1303.94000, -4.06534
1303.99000, -1.33470
1304.34000, 0.11412
0.39000, 1.05014
13041304.54000, 1.14518
4.79000, 2.15454
131304.94000, 5.38154
1304.99000, 5.10929
9.00000, -0.42233
1305.19000, -3.80353
1305.39000, -2.70993
